번호: 5, 이름: Jung, 국어: 95, 영어: 95, 수학: 100, 총점: 290, 평균: 96.67 
번호: 9, 이름: Jang, 국어: 95, 영어: 90, 수학: 95, 총점: 280, 평균: 93.33 
번호: 2, 이름: Lee, 국어: 90, 영어: 85, 수학: 90, 총점: 265, 평균: 88.33 
번호: 10, 이름: Lim, 국어: 75, 영어: 85, 수학: 100, 총점: 260, 평균: 86.67 
번호: 1, 이름: kim, 국어: 90, 영어: 80, 수학: 85, 총점: 255, 평균: 85.00 
번호: 4, 이름: Choi, 국어: 85, 영어: 90, 수학: 75, 총점: 250, 평균: 83.33 
번호: 3, 이름: Park, 국어: 80, 영어: 80, 수학: 80, 총점: 240, 평균: 80.00 
번호: 6, 이름: Kang, 국어: 75, 영어: 85, 수학: 80, 총점: 240, 평균: 80.00 
번호: 8, 이름: Yoon, 국어: 65, 영어: 80, 수학: 85, 총점: 230, 평균: 76.67 
번호: 7, 이름: Jo, 국어: 70, 영어: 65, 수학: 40, 총점: 175, 평균: 58.33 
 